DATE,CPALWE01USQ661N
2011-04-01,95.9433731648045
2011-07-01,96.3001308542916
2011-10-01,96.0588412924378
2012-01-01,96.8950145952864
2012-04-01,97.7306127144357
2012-07-01,97.8974159872309
2012-10-01,97.8470874135427
2013-01-01,98.4311864601757
2013-04-01,98.9819248522497
2013-07-01,99.3601081345355
2013-10-01,98.9376357074041
2014-01-01,99.7183037832708
2014-04-01,100.996649554952
2014-07-01,101.048991271587
2014-10-01,99.8934472197058
2015-01-01,99.0423191406756
2015-04-01,100.402916181355
2015-07-01,100.633133456998
2015-10-01,99.9216312209712
2016-01-01,99.8291704413097
2016-04-01,101.11197388666
2016-07-01,101.400572307781
2016-10-01,101.56838215205
2017-01-01,102.380829127303
2017-04-01,102.936887968595
2017-07-01,103.389845131789
2017-10-01,103.786865680227
2018-01-01,104.736637763686
2018-04-01,105.916195735013
2018-07-01,106.27324101635
2018-10-01,106.086450110004
2019-01-01,106.282300159613
2019-04-01,107.695957896553
2019-07-01,107.933077376587
2019-10-01,108.133097508017
2020-01-01,108.518614382468
2020-04-01,107.859885250852
2020-07-01,109.318982500036
2020-10-01,109.570050184778
2021-01-01,110.877298937348
2021-04-01,113.78010727176
2021-07-01,115.793394015214
2021-10-01,117.699696590599
2022-01-01,120.560660310887
2022-04-01,124.40346260587
2022-07-01,125.92237895978
